>>> bankconfig/JP/bank18.asm
  000000:             .INCLUDE "bankconfig/common/bank18.asm"
  D8006C: 01 80 80 01     .BYTE $01, $80, $80, $01
  D80070:             MAP_DATA_TILE_COLLISION_7:
  D80070: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80074: 00 01 01 00     .BYTE $00, $01, $01, $00
  D80078: 01 80 80 00     .BYTE $01, $80, $80, $00
  D8007C: 80 80 80 01     .BYTE $80, $80, $80, $01
  D80080:             MAP_DATA_TILE_COLLISION_8:
  D80080: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80084: 00 01 01 00     .BYTE $00, $01, $01, $00
  D80088: 01 80 80 01     .BYTE $01, $80, $80, $01
  D8008C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80090:             MAP_DATA_TILE_COLLISION_9:
  D80090: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80094: 00 00 01 01     .BYTE $00, $00, $01, $01
  D80098: 00 01 80 80     .BYTE $00, $01, $80, $80
  D8009C: 01 80 80 80     .BYTE $01, $80, $80, $80
  D800A0:             MAP_DATA_TILE_COLLISION_10:
  D800A0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D800A4: 00 00 01 01     .BYTE $00, $00, $01, $01
  D800A8: 01 00 80 80     .BYTE $01, $00, $80, $80
  D800AC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D800B0:             MAP_DATA_TILE_COLLISION_11:
  D800B0: 01 00 00 01     .BYTE $01, $00, $00, $01
  D800B4: 80 00 01 80     .BYTE $80, $00, $01, $80
  D800B8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D800BC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D800C0:             MAP_DATA_TILE_COLLISION_12:
  D800C0: 00 80 80 00     .BYTE $00, $80, $80, $00
  D800C4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D800C8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D800CC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D800D0:             MAP_DATA_TILE_COLLISION_13:
  D800D0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D800D4: 80 00 00 80     .BYTE $80, $00, $00, $80
  D800D8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D800DC: 80 80 80 00     .BYTE $80, $80, $80, $00
  D800E0:             MAP_DATA_TILE_COLLISION_14:
  D800E0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D800E4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D800E8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D800EC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D800F0:             MAP_DATA_TILE_COLLISION_15:
  D800F0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D800F4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D800F8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D800FC: 01 01 01 00     .BYTE $01, $01, $01, $00
  D80100:             MAP_DATA_TILE_COLLISION_16:
  D80100: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80104: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80108: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8010C: 01 01 01 00     .BYTE $01, $01, $01, $00
  D80110:             MAP_DATA_TILE_COLLISION_17:
  D80110: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80114: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80118: 00 80 80 00     .BYTE $00, $80, $80, $00
  D8011C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80120:             MAP_DATA_TILE_COLLISION_18:
  D80120: 80 80 80 90     .BYTE $80, $80, $80, $90
  D80124: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80128: 00 80 80 00     .BYTE $00, $80, $80, $00
  D8012C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80130:             MAP_DATA_TILE_COLLISION_19:
  D80130: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80134: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80138: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8013C: 00 80 80 00     .BYTE $00, $80, $80, $00
  D80140:             MAP_DATA_TILE_COLLISION_20:
  D80140: 01 01 00 00     .BYTE $01, $01, $00, $00
  D80144: 80 80 01 01     .BYTE $80, $80, $01, $01
  D80148: 00 00 80 80     .BYTE $00, $00, $80, $80
  D8014C: 01 01 01 00     .BYTE $01, $01, $01, $00
  D80150:             MAP_DATA_TILE_COLLISION_21:
  D80150: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80154: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80158: 01 00 00 00     .BYTE $01, $00, $00, $00
  D8015C: 80 01 00 00     .BYTE $80, $01, $00, $00
  D80160:             MAP_DATA_TILE_COLLISION_22:
  D80160: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80164: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80168: 80 01 00 00     .BYTE $80, $01, $00, $00
  D8016C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80170:             MAP_DATA_TILE_COLLISION_23:
  D80170: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80174: 80 80 01 00     .BYTE $80, $80, $01, $00
  D80178: 80 80 80 00     .BYTE $80, $80, $80, $00
  D8017C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80180:             MAP_DATA_TILE_COLLISION_24:
  D80180: 01 01 00 00     .BYTE $01, $01, $00, $00
  D80184: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80188: 80 80 01 01     .BYTE $80, $80, $01, $01
  D8018C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80190:             MAP_DATA_TILE_COLLISION_25:
  D80190: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80194: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80198: 80 01 01 01     .BYTE $80, $01, $01, $01
  D8019C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D801A0:             MAP_DATA_TILE_COLLISION_26:
  D801A0: 80 80 01 00     .BYTE $80, $80, $01, $00
  D801A4: 80 80 80 00     .BYTE $80, $80, $80, $00
  D801A8: 80 80 80 00     .BYTE $80, $80, $80, $00
  D801AC: 80 80 80 00     .BYTE $80, $80, $80, $00
  D801B0:             MAP_DATA_TILE_COLLISION_27:
  D801B0: 80 80 00 00     .BYTE $80, $80, $00, $00
  D801B4: 80 80 01 01     .BYTE $80, $80, $01, $01
  D801B8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D801BC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D801C0:             MAP_DATA_TILE_COLLISION_28:
  D801C0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D801C4: 80 80 80 00     .BYTE $80, $80, $80, $00
  D801C8: 80 80 80 01     .BYTE $80, $80, $80, $01
  D801CC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D801D0:             MAP_DATA_TILE_COLLISION_29:
  D801D0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D801D4: 80 80 80 01     .BYTE $80, $80, $80, $01
  D801D8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D801DC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D801E0:             MAP_DATA_TILE_COLLISION_30:
  D801E0: 01 80 80 00     .BYTE $01, $80, $80, $00
  D801E4: 80 80 80 01     .BYTE $80, $80, $80, $01
  D801E8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D801EC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D801F0:             MAP_DATA_TILE_COLLISION_31:
  D801F0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D801F4: 00 00 00 01     .BYTE $00, $00, $00, $01
  D801F8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D801FC: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80200:             MAP_DATA_TILE_COLLISION_32:
  D80200: 00 01 01 01     .BYTE $00, $01, $01, $01
  D80204: 01 80 80 80     .BYTE $01, $80, $80, $80
  D80208: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8020C: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80210:             MAP_DATA_TILE_COLLISION_33:
  D80210: 00 00 00 01     .BYTE $00, $00, $00, $01
  D80214: 00 00 01 80     .BYTE $00, $00, $01, $80
  D80218: 00 01 80 80     .BYTE $00, $01, $80, $80
  D8021C: 01 80 80 80     .BYTE $01, $80, $80, $80
  D80220:             MAP_DATA_TILE_COLLISION_34:
  D80220: 80 01 00 01     .BYTE $80, $01, $00, $01
  D80224: 00 00 01 80     .BYTE $00, $00, $01, $80
  D80228: 00 01 80 80     .BYTE $00, $01, $80, $80
  D8022C: 01 80 80 80     .BYTE $01, $80, $80, $80
  D80230:             MAP_DATA_TILE_COLLISION_35:
  D80230: 00 00 01 80     .BYTE $00, $00, $01, $80
  D80234: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80238: 00 00 80 80     .BYTE $00, $00, $80, $80
  D8023C: 00 01 80 80     .BYTE $00, $01, $80, $80
  D80240:             MAP_DATA_TILE_COLLISION_36:
  D80240: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80244: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80248: 00 01 80 80     .BYTE $00, $01, $80, $80
  D8024C: 01 80 80 80     .BYTE $01, $80, $80, $80
  D80250:             MAP_DATA_TILE_COLLISION_37:
  D80250: 00 01 80 80     .BYTE $00, $01, $80, $80
  D80254: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80258: 00 80 80 80     .BYTE $00, $80, $80, $80
  D8025C: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80260:             MAP_DATA_TILE_COLLISION_38:
  D80260: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80264: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80268: 00 80 80 80     .BYTE $00, $80, $80, $80
  D8026C: 01 80 80 80     .BYTE $01, $80, $80, $80
  D80270:             MAP_DATA_TILE_COLLISION_39:
  D80270: 00 01 80 80     .BYTE $00, $01, $80, $80
  D80274: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80278: 00 80 80 80     .BYTE $00, $80, $80, $80
  D8027C: 01 80 80 80     .BYTE $01, $80, $80, $80
  D80280:             MAP_DATA_TILE_COLLISION_40:
  D80280: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80284: 00 00 01 01     .BYTE $00, $00, $01, $01
  D80288: 00 00 80 80     .BYTE $00, $00, $80, $80
  D8028C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80290:             MAP_DATA_TILE_COLLISION_41:
  D80290: 80 00 01 01     .BYTE $80, $00, $01, $01
  D80294: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80298: 00 01 01 00     .BYTE $00, $01, $01, $00
  D8029C: 00 80 80 01     .BYTE $00, $80, $80, $01
  D802A0:             MAP_DATA_TILE_COLLISION_42:
  D802A0: 80 80 00 00     .BYTE $80, $80, $00, $00
  D802A4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D802A8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D802AC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D802B0:             MAP_DATA_TILE_COLLISION_43:
  D802B0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D802B4: 80 00 00 00     .BYTE $80, $00, $00, $00
  D802B8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D802BC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D802C0:             MAP_DATA_TILE_COLLISION_44:
  D802C0: 80 80 00 00     .BYTE $80, $80, $00, $00
  D802C4: 80 80 00 00     .BYTE $80, $80, $00, $00
  D802C8: 00 80 80 80     .BYTE $00, $80, $80, $80
  D802CC: 80 80 80 00     .BYTE $80, $80, $80, $00
  D802D0:             MAP_DATA_TILE_COLLISION_45:
  D802D0: 80 80 00 00     .BYTE $80, $80, $00, $00
  D802D4: 80 00 00 00     .BYTE $80, $00, $00, $00
  D802D8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D802DC: 80 00 00 00     .BYTE $80, $00, $00, $00
  D802E0:             MAP_DATA_TILE_COLLISION_46:
  D802E0: 80 80 00 00     .BYTE $80, $80, $00, $00
  D802E4: 80 80 00 00     .BYTE $80, $80, $00, $00
  D802E8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D802EC: 80 00 00 00     .BYTE $80, $00, $00, $00
  D802F0:             MAP_DATA_TILE_COLLISION_47:
  D802F0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D802F4: 80 80 80 00     .BYTE $80, $80, $80, $00
  D802F8: 80 80 00 00     .BYTE $80, $80, $00, $00
  D802FC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80300:             MAP_DATA_TILE_COLLISION_48:
  D80300: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80304: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80308: 80 80 00 00     .BYTE $80, $80, $00, $00
  D8030C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80310:             MAP_DATA_TILE_COLLISION_49:
  D80310: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80314: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80318: 80 80 80 00     .BYTE $80, $80, $80, $00
  D8031C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80320:             MAP_DATA_TILE_COLLISION_50:
  D80320: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80324: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80328: 80 80 80 00     .BYTE $80, $80, $80, $00
  D8032C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80330:             MAP_DATA_TILE_COLLISION_51:
  D80330: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80334: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80338: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8033C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D80340:             MAP_DATA_TILE_COLLISION_52:
  D80340: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80344: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80348: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8034C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80350:             MAP_DATA_TILE_COLLISION_53:
  D80350: 01 00 00 80     .BYTE $01, $00, $00, $80
  D80354: 80 00 00 80     .BYTE $80, $00, $00, $80
  D80358: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8035C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D80360:             MAP_DATA_TILE_COLLISION_54:
  D80360: 01 00 00 80     .BYTE $01, $00, $00, $80
  D80364: 80 00 00 80     .BYTE $80, $00, $00, $80
  D80368: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8036C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80370:             MAP_DATA_TILE_COLLISION_55:
  D80370: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80374: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80378: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8037C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80380:             MAP_DATA_TILE_COLLISION_56:
  D80380: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80384: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80388: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8038C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80390:             MAP_DATA_TILE_COLLISION_57:
  D80390: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80394: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80398: 00 00 80 80     .BYTE $00, $00, $80, $80
  D8039C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D803A0:             MAP_DATA_TILE_COLLISION_58:
  D803A0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D803A4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D803A8: 00 00 80 80     .BYTE $00, $00, $80, $80
  D803AC: 00 00 00 80     .BYTE $00, $00, $00, $80
  D803B0:             MAP_DATA_TILE_COLLISION_59:
  D803B0: 01 01 80 80     .BYTE $01, $01, $80, $80
  D803B4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D803B8: 00 00 80 80     .BYTE $00, $00, $80, $80
  D803BC: 00 00 80 80     .BYTE $00, $00, $80, $80
  D803C0:             MAP_DATA_TILE_COLLISION_60:
  D803C0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D803C4: 00 80 80 80     .BYTE $00, $80, $80, $80
  D803C8: 01 00 80 80     .BYTE $01, $00, $80, $80
  D803CC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D803D0:             MAP_DATA_TILE_COLLISION_61:
  D803D0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D803D4: 00 80 80 80     .BYTE $00, $80, $80, $80
  D803D8: 01 80 80 80     .BYTE $01, $80, $80, $80
  D803DC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D803E0:             MAP_DATA_TILE_COLLISION_62:
  D803E0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D803E4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D803E8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D803EC: 00 80 80 80     .BYTE $00, $80, $80, $80
  D803F0:             MAP_DATA_TILE_COLLISION_63:
  D803F0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D803F4: 80 80 80 00     .BYTE $80, $80, $80, $00
  D803F8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D803FC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80400:             MAP_DATA_TILE_COLLISION_64:
  D80400: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80404: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80408: 00 80 80 80     .BYTE $00, $80, $80, $80
  D8040C: 01 80 80 80     .BYTE $01, $80, $80, $80
  D80410:             MAP_DATA_TILE_COLLISION_65:
  D80410: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80414: 80 00 00 00     .BYTE $80, $00, $00, $00
  D80418: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8041C: 01 00 00 00     .BYTE $01, $00, $00, $00
  D80420:             MAP_DATA_TILE_COLLISION_66:
  D80420: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80424: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80428: 80 80 80 00     .BYTE $80, $80, $80, $00
  D8042C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80430:             MAP_DATA_TILE_COLLISION_67:
  D80430: 00 00 80 80     .BYTE $00, $00, $80, $80
  D80434: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80438: 00 80 80 80     .BYTE $00, $80, $80, $80
  D8043C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80440:             MAP_DATA_TILE_COLLISION_68:
  D80440: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80444: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80448: 00 80 00 00     .BYTE $00, $80, $00, $00
  D8044C: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80450:             MAP_DATA_TILE_COLLISION_69:
  D80450: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80454: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80458: 00 80 80 80     .BYTE $00, $80, $80, $80
  D8045C: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80460:             MAP_DATA_TILE_COLLISION_70:
  D80460: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80464: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80468: 00 80 00 00     .BYTE $00, $80, $00, $00
  D8046C: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80470:             MAP_DATA_TILE_COLLISION_71:
  D80470: 00 01 01 80     .BYTE $00, $01, $01, $80
  D80474: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80478: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8047C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80480:             MAP_DATA_TILE_COLLISION_72:
  D80480: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80484: 00 80 00 00     .BYTE $00, $80, $00, $00
  D80488: 80 80 00 00     .BYTE $80, $80, $00, $00
  D8048C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80490:             MAP_DATA_TILE_COLLISION_73:
  D80490: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80494: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80498: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8049C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D804A0:             MAP_DATA_TILE_COLLISION_74:
  D804A0: 00 00 01 00     .BYTE $00, $00, $01, $00
  D804A4: 00 00 00 01     .BYTE $00, $00, $00, $01
  D804A8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804AC: 00 80 80 80     .BYTE $00, $80, $80, $80
  D804B0:             MAP_DATA_TILE_COLLISION_75:
  D804B0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804B4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804B8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D804BC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804C0:             MAP_DATA_TILE_COLLISION_76:
  D804C0: 00 00 01 01     .BYTE $00, $00, $01, $01
  D804C4: 00 00 00 80     .BYTE $00, $00, $00, $80
  D804C8: 00 01 01 00     .BYTE $00, $01, $01, $00
  D804CC: 80 80 80 01     .BYTE $80, $80, $80, $01
  D804D0:             MAP_DATA_TILE_COLLISION_77:
  D804D0: 80 00 00 00     .BYTE $80, $00, $00, $00
  D804D4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804D8: 01 01 00 00     .BYTE $01, $01, $00, $00
  D804DC: 80 80 00 00     .BYTE $80, $80, $00, $00
  D804E0:             MAP_DATA_TILE_COLLISION_78:
  D804E0: 00 01 00 00     .BYTE $00, $01, $00, $00
  D804E4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804E8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D804EC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804F0:             MAP_DATA_TILE_COLLISION_79:
  D804F0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804F4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804F8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D804FC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80500:             MAP_DATA_TILE_COLLISION_80:
  D80500: 80 80 80 01     .BYTE $80, $80, $80, $01
  D80504: 01 80 80 80     .BYTE $01, $80, $80, $80
  D80508: 80 80 80 01     .BYTE $80, $80, $80, $01
  D8050C: 80 00 00 80     .BYTE $80, $00, $00, $80
  D80510:             MAP_DATA_TILE_COLLISION_81:
  D80510: 01 01 01 00     .BYTE $01, $01, $01, $00
  D80514: 80 80 80 01     .BYTE $80, $80, $80, $01
  D80518: 01 01 80 80     .BYTE $01, $01, $80, $80
  D8051C: 80 80 01 01     .BYTE $80, $80, $01, $01
  D80520:             MAP_DATA_TILE_COLLISION_82:
  D80520: 00 01 01 01     .BYTE $00, $01, $01, $01
  D80524: 00 80 80 80     .BYTE $00, $80, $80, $80
  D80528: 00 80 80 01     .BYTE $00, $80, $80, $01
  D8052C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80530:             MAP_DATA_TILE_COLLISION_83:
  D80530: 00 01 01 00     .BYTE $00, $01, $01, $00
  D80534: 01 80 01 00     .BYTE $01, $80, $01, $00
  D80538: 80 80 80 01     .BYTE $80, $80, $80, $01
  D8053C: 80 00 00 80     .BYTE $80, $00, $00, $80
  D80540:             MAP_DATA_TILE_COLLISION_84:
  D80540: 00 01 01 80     .BYTE $00, $01, $01, $80
  D80544: 00 80 80 00     .BYTE $00, $80, $80, $00
  D80548: 01 01 01 01     .BYTE $01, $01, $01, $01
  D8054C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D80550:             MAP_DATA_TILE_COLLISION_85:
  D80550: 00 00 01 01     .BYTE $00, $00, $01, $01
  D80554: 01 01 80 80     .BYTE $01, $01, $80, $80
  D80558: 80 80 00 01     .BYTE $80, $80, $00, $01
  D8055C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80560:             MAP_DATA_TILE_COLLISION_86:
  D80560: 01 01 00 00     .BYTE $01, $01, $00, $00
  D80564: 80 80 01 01     .BYTE $80, $80, $01, $01
  D80568: 00 00 80 80     .BYTE $00, $00, $80, $80
  D8056C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80570:             MAP_DATA_TILE_COLLISION_87:
  D80570: 00 00 01 01     .BYTE $00, $00, $01, $01
  D80574: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80578: 00 01 01 00     .BYTE $00, $01, $01, $00
  D8057C: 00 80 80 01     .BYTE $00, $80, $80, $01
  D80580:             MAP_DATA_TILE_COLLISION_88:
  D80580: 00 00 00 80     .BYTE $00, $00, $00, $80
  D80584: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80588: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8058C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D80590:             MAP_DATA_TILE_COLLISION_89:
