>>> bankconfig/US/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF0095: 4D C0 EC 03     .WORD $C04D, $03EC
  CF0099: 01              .BYTE $01
  CF009A:             DOOR_ENTRY_14:
  CF009A: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF009E: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF00A0: BD C0 FC 03     .WORD $C0BD, $03FC
  CF00A4: 01              .BYTE $01
  CF00A5:             DOOR_ENTRY_15:
  CF00A5: 6A 9B C9 00     .DWORD TEXT_DOOR_015
  CF00A9: EA 82           .WORD EVENT_FLAG::FLG_ONET_ESTATE_DOOR_OPEN | EVENT_FLAG_UNSET
  CF00AB: BA C0 B9 03     .WORD $C0BA, $03B9
  CF00AF: 04              .BYTE $04
  CF00B0:             DOOR_ENTRY_16:
  CF00B0: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF00B4: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF00B6: 7D C0 9C 03     .WORD $C07D, $039C
  CF00BA: 01              .BYTE $01
  CF00BB:             DOOR_ENTRY_17:
  CF00BB: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF00BF: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF00C1: 56 00 D1 03     .WORD $0056, $03D1
  CF00C5: 04              .BYTE $04
  CF00C6:             DOOR_ENTRY_18:
  CF00C6: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF00CA: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF00CC: 59 C0 E4 03     .WORD $C059, $03E4
  CF00D0: 06              .BYTE $06
  CF00D1:             DOOR_ENTRY_19:
  CF00D1: 93 9A C9 00     .DWORD TEXT_DOOR_019
  CF00D5: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF00D7: 31 C0 84 03     .WORD $C031, $0384
  CF00DB: 01              .BYTE $01
  CF00DC:             DOOR_ENTRY_20:
  CF00DC: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF00E0: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF00E2: AD C0 98 03     .WORD $C0AD, $0398
  CF00E6: 06              .BYTE $06
  CF00E7:             DOOR_ENTRY_21:
  CF00E7: A1 99 C9 00     .DWORD TEXT_DOOR_021
  CF00EB: D4 01           .WORD EVENT_FLAG::FLG_ONET_POKEY_DOOR_CLOSE
  CF00ED: 6D C0 98 03     .WORD $C06D, $0398
  CF00F1: 04              .BYTE $04
  CF00F2:             DOOR_ENTRY_22:
  CF00F2: 25 B2 C9 00     .DWORD TEXT_DOOR_022
  CF00F6: DA 01           .WORD EVENT_FLAG::FLG_GENKAN_MAMA_APPEAR
  CF00F8: 2A C0 CD 03     .WORD $C02A, $03CD
  CF00FC: 04              .BYTE $04
  CF00FD:             DOOR_ENTRY_23:
  CF00FD: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0101: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF0103: 3D C0 F4 03     .WORD $C03D, $03F4
  CF0107: 01              .BYTE $01
  CF0108:             DOOR_ENTRY_24:
  CF0108: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF010C: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF010E: 7A C0 71 03     .WORD $C07A, $0371
  CF0112: 04              .BYTE $04
  CF0113:             DOOR_ENTRY_25:
  CF0113: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0117: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF0119: 9D C0 F8 03     .WORD $C09D, $03F8
  CF011D: 04              .BYTE $04
  CF011E:             DOOR_ENTRY_26:
  CF011E: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0122: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF0124: 8A C0 B9 03     .WORD $C08A, $03B9
  CF0128: 04              .BYTE $04
  CF0129:             DOOR_ENTRY_27:
  CF0129: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF012D: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF012F: 9D C0 78 03     .WORD $C09D, $0378
  CF0133: 04              .BYTE $04
  CF0134:             DOOR_ENTRY_28:
  CF0134: 40 E8 C5 00     .DWORD MSG_INSEKI_POKEY_ONET
  CF0138: 54 81           .WORD EVENT_FLAG::UNKNOWN_0340 | EVENT_FLAG_UNSET
  CF013A: 2A C0 CD 03     .WORD $C02A, $03CD
  CF013E: 00              .BYTE $00
  CF013F:             DOOR_ENTRY_29:
  CF013F: 0E B2 C9 00     .DWORD TEXT_DOOR_000
  CF0143: 78 02           .WORD EVENT_FLAG::FLG_ONET_DOOR_CLOSE
  CF0145: AD C0 B4 03     .WORD $C0AD, $03B4
  CF0149: 04              .BYTE $04
  CF014A:             DOOR_ENTRY_30:
  CF014A: 31 9C C9 00     .DWORD TEXT_DOOR_030
  CF014E: 00 00           .WORD NULL
  CF0150: E6 02 8B 00     .WORD $02E6, $008B
  CF0154: 01              .BYTE $01
  CF0155:             DOOR_ENTRY_31:
  CF0155: 00 00 00 00     .DWORD NULL
  CF0159: 00 00           .WORD NULL
  CF015B: 48 00 D1 03     .WORD $0048, $03D1
  CF015F: 07              .BYTE $07
  CF0160:             DOOR_ENTRY_32:
  CF0160: 00 00 00 00     .DWORD NULL
  CF0164: 00 00           .WORD NULL
  CF0166: AD C0 D8 03     .WORD $C0AD, $03D8
  CF016A: 07              .BYTE $07
  CF016B:             DOOR_ENTRY_33:
  CF016B: 00 00 00 00     .DWORD NULL
  CF016F: 00 00           .WORD NULL
  CF0171: CD C0 FC 03     .WORD $C0CD, $03FC
  CF0175: 07              .BYTE $07
  CF0176:             DOOR_ENTRY_34:
  CF0176: 00 00 00 00     .DWORD NULL
  CF017A: 26 00           .WORD EVENT_FLAG::FLG_POLICE_5COP_APPEAR
  CF017C: 0D 80 E3 03     .WORD $800D, $03E3
  CF0180: 07              .BYTE $07
  CF0181:             DOOR_ENTRY_35:
  CF0181: 66 9B C9 00     .DWORD TEXT_DOOR_035
  CF0185: 00 00           .WORD NULL
  CF0187: BD 80 E3 03     .WORD $80BD, $03E3
  CF018B: 01              .BYTE $01
  CF018C:             DOOR_ENTRY_36:
  CF018C: 00 00 00 00     .DWORD NULL
  CF0190: 00 00           .WORD NULL
  CF0192: 6D 80 C3 03     .WORD $806D, $03C3
  CF0196: 0F              .BYTE $0F
  CF0197:             DOOR_ENTRY_37:
  CF0197: 00 00 00 00     .DWORD NULL
  CF019B: 00 00           .WORD NULL
  CF019D: 1A C0 B9 03     .WORD $C01A, $03B9
  CF01A1: 07              .BYTE $07
  CF01A2:             DOOR_ENTRY_38:
  CF01A2: 00 00 00 00     .DWORD NULL
  CF01A6: 00 00           .WORD NULL
  CF01A8: 31 80 63 03     .WORD $8031, $0363
  CF01AC: 01              .BYTE $01
  CF01AD:             DOOR_ENTRY_39:
  CF01AD: 00 00 00 00     .DWORD NULL
  CF01B1: 00 00           .WORD NULL
  CF01B3: 0D C0 FC 03     .WORD $C00D, $03FC
  CF01B7: 01              .BYTE $01
  CF01B8:             DOOR_ENTRY_40:
  CF01B8: 00 00 00 00     .DWORD NULL
  CF01BC: 00 00           .WORD NULL
  CF01BE: D6 00 FC 00     .WORD $00D6, $00FC
  CF01C2: 01              .BYTE $01
  CF01C3:             DOOR_ENTRY_41:
  CF01C3: 00 00 00 00     .DWORD NULL
  CF01C7: 00 00           .WORD NULL
  CF01C9: 7D 80 A3 03     .WORD $807D, $03A3
  CF01CD: 0F              .BYTE $0F
  CF01CE:             DOOR_ENTRY_42:
  CF01CE: 00 00 00 00     .DWORD NULL
  CF01D2: 00 00           .WORD NULL
  CF01D4: 8E 00 D9 00     .WORD $008E, $00D9
  CF01D8: 0C              .BYTE $0C
  CF01D9:             DOOR_ENTRY_43:
  CF01D9: 75 9B C9 00     .DWORD TEXT_DOOR_043
  CF01DD: D3 01           .WORD EVENT_FLAG::FLG_MYHOME_DOOR_CLOSE
  CF01DF: 2B 00 4B 01     .WORD $002B, $014B
  CF01E3: 0A              .BYTE $0A
  CF01E4:             DOOR_ENTRY_44:
  CF01E4: 00 00 00 00     .DWORD NULL
  CF01E8: 00 00           .WORD NULL
  CF01EA: 8D C0 7C 03     .WORD $C08D, $037C
  CF01EE: 07              .BYTE $07
  CF01EF:             DOOR_ENTRY_45:
  CF01EF: 00 00 00 00     .DWORD NULL
  CF01F3: 00 00           .WORD NULL
  CF01F5: AD C0 7C 03     .WORD $C0AD, $037C
  CF01F9: 07              .BYTE $07
  CF01FA:             DOOR_ENTRY_46:
  CF01FA: 00 00 00 00     .DWORD NULL
  CF01FE: 00 00           .WORD NULL
  CF0200: 5D 80 63 03     .WORD $805D, $0363
  CF0204: 0F              .BYTE $0F
  CF0205:             DOOR_ENTRY_47:
  CF0205: 00 00 00 00     .DWORD NULL
  CF0209: 00 00           .WORD NULL
  CF020B: A1 00 9A 00     .WORD $00A1, $009A
  CF020F: 0A              .BYTE $0A
  CF0210:             DOOR_ENTRY_48:
  CF0210: 8F 9A C9 00     .DWORD TEXT_DOOR_048
  CF0214: 00 00           .WORD NULL
  CF0216: 6D 00 0A 01     .WORD $006D, $010A
  CF021A: 01              .BYTE $01
  CF021B:             DOOR_ENTRY_49:
  CF021B: 00 00 00 00     .DWORD NULL
  CF021F: 00 00           .WORD NULL
  CF0221: 6D 80 63 03     .WORD $806D, $0363
  CF0225: 0F              .BYTE $0F
  CF0226:             DOOR_ENTRY_50:
  CF0226: 00 00 00 00     .DWORD NULL
  CF022A: 00 00           .WORD NULL
  CF022C: 6D C0 FC 03     .WORD $C06D, $03FC
  CF0230: 07              .BYTE $07
  CF0231:             DOOR_ENTRY_51:
  CF0231: 00 00 00 00     .DWORD NULL
  CF0235: 00 00           .WORD NULL
  CF0237: 3D 80 C3 03     .WORD $803D, $03C3
  CF023B: 0F              .BYTE $0F
  CF023C:             DOOR_ENTRY_52:
  CF023C: 00 00 00 00     .DWORD NULL
  CF0240: 00 00           .WORD NULL
  CF0242: AC 00 89 00     .WORD $00AC, $0089
  CF0246: 0A              .BYTE $0A
  CF0247:             DOOR_ENTRY_53:
  CF0247: 00 00 00 00     .DWORD NULL
  CF024B: 00 00           .WORD NULL
  CF024D: 7C 00 B1 03     .WORD $007C, $03B1
  CF0251: 07              .BYTE $07
  CF0252:             DOOR_ENTRY_54:
  CF0252: 00 00 00 00     .DWORD NULL
  CF0256: 00 00           .WORD NULL
  CF0258: 11 C0 84 03     .WORD $C011, $0384
  CF025C: 07              .BYTE $07
  CF025D:             DOOR_ENTRY_55:
  CF025D: 00 00 00 00     .DWORD NULL
  CF0261: 00 00           .WORD NULL
  CF0263: 6D C0 D4 03     .WORD $C06D, $03D4
  CF0267: 07              .BYTE $07
  CF0268:             DOOR_ENTRY_56:
  CF0268: 00 00 00 00     .DWORD NULL
  CF026C: 28 80           .WORD EVENT_FLAG::FLG_ONET_GUARDSHARK_DISAPPEAR | EVENT_FLAG_UNSET
  CF026E: D1 40 C5 00     .WORD $40D1, $00C5
  CF0272: 0A              .BYTE $0A
  CF0273:             DOOR_ENTRY_57:
  CF0273: 00 00 00 00     .DWORD NULL
  CF0277: 00 00           .WORD NULL
  CF0279: 79 80 E7 03     .WORD $8079, $03E7
  CF027D: 0F              .BYTE $0F
  CF027E:             DOOR_ENTRY_58:
  CF027E: 00 00 00 00     .DWORD NULL
  CF0282: 00 00           .WORD NULL
  CF0284: 8D C0 DC 03     .WORD $C08D, $03DC
  CF0288: 07              .BYTE $07
  CF0289:             DOOR_ENTRY_59:
  CF0289: 00 00 00 00     .DWORD NULL
  CF028D: 00 00           .WORD NULL
  CF028F: A7 00 CF 00     .WORD $00A7, $00CF
  CF0293: 01              .BYTE $01
  CF0294:             DOOR_ENTRY_60:
  CF0294: 00 00 00 00     .DWORD NULL
  CF0298: 00 00           .WORD NULL
  CF029A: DA 00 C5 00     .WORD $00DA, $00C5
  CF029E: 0C              .BYTE $0C
  CF029F:             DOOR_ENTRY_61:
  CF029F: 00 00 00 00     .DWORD NULL
  CF02A3: 00 00           .WORD NULL
  CF02A5: 4D 80 63 03     .WORD $804D, $0363
  CF02A9: 0F              .BYTE $0F
  CF02AA:             DOOR_ENTRY_62:
  CF02AA: 00 00 00 00     .DWORD NULL
  CF02AE: 00 00           .WORD NULL
  CF02B0: 8C 00 21 01     .WORD $008C, $0121
  CF02B4: 0A              .BYTE $0A
  CF02B5:             DOOR_ENTRY_63:
  CF02B5: 6B 9A C9 00     .DWORD TEXT_DOOR_063
  CF02B9: 00 00           .WORD NULL
  CF02BB: 2C 00 2B 01     .WORD $002C, $012B
  CF02BF: 0A              .BYTE $0A
  CF02C0:             DOOR_ENTRY_64:
  CF02C0: 00 00 00 00     .DWORD NULL
  CF02C4: 00 00           .WORD NULL
  CF02C6: 9D C0 98 03     .WORD $C09D, $0398
  CF02CA: 07              .BYTE $07
  CF02CB:             DOOR_ENTRY_65:
  CF02CB: 00 00 00 00     .DWORD NULL
  CF02CF: 00 00           .WORD NULL
  CF02D1: D3 00 8F 00     .WORD $00D3, $008F
  CF02D5: 01              .BYTE $01
  CF02D6:             DOOR_ENTRY_66:
  CF02D6: 00 00 00 00     .DWORD NULL
  CF02DA: 00 00           .WORD NULL
  CF02DC: BD 80 83 03     .WORD $80BD, $0383
  CF02E0: 0F              .BYTE $0F
  CF02E1:             DOOR_ENTRY_67:
  CF02E1: 00 00 00 00     .DWORD NULL
  CF02E5: 00 00           .WORD NULL
  CF02E7: BC 00 85 00     .WORD $00BC, $0085
  CF02EB: 0A              .BYTE $0A
  CF02EC:             DOOR_ENTRY_68:
  CF02EC: 00 00 00 00     .DWORD NULL
  CF02F0: 00 00           .WORD NULL
  CF02F2: 5D C0 BC 03     .WORD $C05D, $03BC
  CF02F6: 07              .BYTE $07
  CF02F7:             DOOR_ENTRY_69:
  CF02F7: 5D 99 C9 00     .DWORD TEXT_DOOR_069
  CF02FB: 00 00           .WORD NULL
  CF02FD: 2A 80 A6 03     .WORD $802A, $03A6
  CF0301: 0F              .BYTE $0F
  CF0302:             DOOR_ENTRY_70:
  CF0302: 00 00 00 00     .DWORD NULL
  CF0306: 00 00           .WORD NULL
  CF0308: 8A 80 E6 03     .WORD $808A, $03E6
  CF030C: 07              .BYTE $07
  CF030D:             DOOR_ENTRY_71:
  CF030D: 01 AE C9 00     .DWORD TEXT_DOOR_071
  CF0311: 00 00           .WORD NULL
  CF0313: 1D 80 C3 03     .WORD $801D, $03C3
  CF0317: 0F              .BYTE $0F
  CF0318:             DOOR_ENTRY_72:
  CF0318: 00 00 00 00     .DWORD NULL
  CF031C: 00 00           .WORD NULL
  CF031E: 4D 80 C3 03     .WORD $804D, $03C3
  CF0322: 07              .BYTE $07
  CF0323:             DOOR_ENTRY_73:
  CF0323: 00 00 00 00     .DWORD NULL
  CF0327: 00 00           .WORD NULL
  CF0329: BC 00 89 03     .WORD $00BC, $0389
  CF032D: 07              .BYTE $07
  CF032E:             DOOR_ENTRY_74:
  CF032E: 00 00 00 00     .DWORD NULL
  CF0332: 00 00           .WORD NULL
  CF0334: 58 00 71 03     .WORD $0058, $0371
  CF0338: 07              .BYTE $07
  CF0339:             DOOR_ENTRY_75:
  CF0339: 00 00 00 00     .DWORD NULL
  CF033D: 00 00           .WORD NULL
  CF033F: 59 80 C7 03     .WORD $8059, $03C7
  CF0343: 0F              .BYTE $0F
  CF0344:             DOOR_ENTRY_76:
  CF0344: 00 00 00 00     .DWORD NULL
  CF0348: 00 00           .WORD NULL
  CF034A: 38 00 CD 03     .WORD $0038, $03CD
  CF034E: 07              .BYTE $07
  CF034F:             DOOR_ENTRY_77:
  CF034F: 00 00 00 00     .DWORD NULL
  CF0353: 00 00           .WORD NULL
  CF0355: C8 00 31 01     .WORD $00C8, $0131
  CF0359: 0A              .BYTE $0A
  CF035A:             DOOR_ENTRY_78:
  CF035A: 00 00 00 00     .DWORD NULL
  CF035E: 00 00           .WORD NULL
  CF0360: B8 00 F1 03     .WORD $00B8, $03F1
  CF0364: 07              .BYTE $07
  CF0365:             DOOR_ENTRY_79:
  CF0365: 00 00 00 00     .DWORD NULL
  CF0369: 00 00           .WORD NULL
  CF036B: 78 00 92 03     .WORD $0078, $0392
  CF036F: 07              .BYTE $07
  CF0370:             DOOR_ENTRY_80:
  CF0370: 00 00 00 00     .DWORD NULL
  CF0374: 00 00           .WORD NULL
  CF0376: B0 00 41 01     .WORD $00B0, $0141
  CF037A: 0A              .BYTE $0A
  CF037B:             DOOR_ENTRY_81:
  CF037B: 00 00 00 00     .DWORD NULL
  CF037F: 00 00           .WORD NULL
  CF0381: 10 00 E5 00     .WORD $0010, $00E5
  CF0385: 0A              .BYTE $0A
  CF0386:             DOOR_ENTRY_82:
  CF0386: 0B B1 C9 00     .DWORD TEXT_DOOR_004
  CF038A: 1F 00           .WORD EVENT_FLAG::FLG_1FMIZUNO_APPEAR
  CF038C: 61 03 F4 01     .WORD $0361, $01F4
  CF0390: 01              .BYTE $01
  CF0391:             DOOR_ENTRY_83:
  CF0391: 00 00 00 00     .DWORD NULL
  CF0395: 00 00           .WORD NULL
  CF0397: 48 00 E1 03     .WORD $0048, $03E1
  CF039B: 07              .BYTE $07
  CF039C:             DOOR_ENTRY_84:
  CF039C: 00 00 00 00     .DWORD NULL
  CF03A0: 00 00           .WORD NULL
  CF03A2: BC 00 91 03     .WORD $00BC, $0391
  CF03A6: 07              .BYTE $07
  CF03A7:             DOOR_ENTRY_85:
  CF03A7: 30 99 C9 00     .DWORD TEXT_DOOR_085
  CF03AB: 00 00           .WORD NULL
  CF03AD: 7D C0 BC 03     .WORD $C07D, $03BC
  CF03B1: 07              .BYTE $07
  CF03B2:             DOOR_ENTRY_86:
  CF03B2: 00 00 00 00     .DWORD NULL
  CF03B6: 00 00           .WORD NULL
  CF03B8: 8C 00 2D 01     .WORD $008C, $012D
  CF03BC: 0A              .BYTE $0A
  CF03BD:             DOOR_ENTRY_87:
  CF03BD: 00 00 00 00     .DWORD NULL
  CF03C1: 00 00           .WORD NULL
  CF03C3: 38 00 D9 03     .WORD $0038, $03D9
  CF03C7: 07              .BYTE $07
  CF03C8:             DOOR_ENTRY_88:
  CF03C8: 00 00 00 00     .DWORD NULL
  CF03CC: 00 00           .WORD NULL
  CF03CE: 43 40 B5 00     .WORD $4043, $00B5
  CF03D2: 01              .BYTE $01
  CF03D3:             DOOR_ENTRY_89:
  CF03D3: 00 00 00 00     .DWORD NULL
  CF03D7: 00 00           .WORD NULL
  CF03D9: 48 00 B5 00     .WORD $0048, $00B5
  CF03DD: 0A              .BYTE $0A
  CF03DE:             DOOR_ENTRY_90:
  CF03DE: 00 00 00 00     .DWORD NULL
  CF03E2: 00 00           .WORD NULL
  CF03E4: DA 00 E8 00     .WORD $00DA, $00E8
  CF03E8: 0C              .BYTE $0C
  CF03E9:             DOOR_ENTRY_91:
  CF03E9: 00 00 00 00     .DWORD NULL
  CF03ED: 00 00           .WORD NULL
  CF03EF: 7D C0 D8 03     .WORD $C07D, $03D8
  CF03F3: 07              .BYTE $07
  CF03F4:             DOOR_ENTRY_92:
  CF03F4: 00 00 00 00     .DWORD NULL
  CF03F8: 00 00           .WORD NULL
  CF03FA: 9D C0 D8 03     .WORD $C09D, $03D8
  CF03FE: 07              .BYTE $07
  CF03FF:             DOOR_ENTRY_93:
  CF03FF: 00 00 00 00     .DWORD NULL
  CF0403: 00 00           .WORD NULL
  CF0405: 7D 80 83 03     .WORD $807D, $0383
  CF0409: 0F              .BYTE $0F
  CF040A:             DOOR_ENTRY_94:
  CF040A: 00 00 00 00     .DWORD NULL
  CF040E: 00 00           .WORD NULL
  CF0410: 1C 01 C5 00     .WORD $011C, $00C5
  CF0414: 0A              .BYTE $0A
  CF0415:             DOOR_ENTRY_95:
  CF0415: 00 00 00 00     .DWORD NULL
  CF0419: 00 00           .WORD NULL
  CF041B: DC 00 39 00     .WORD $00DC, $0039
  CF041F: 0A              .BYTE $0A
  CF0420:             DOOR_ENTRY_96:
  CF0420: 00 00 00 00     .DWORD NULL
  CF0424: 00 00           .WORD NULL
  CF0426: 08 00 B1 03     .WORD $0008, $03B1
  CF042A: 07              .BYTE $07
  CF042B:             DOOR_ENTRY_97:
  CF042B: 00 00 00 00     .DWORD NULL
  CF042F: 00 00           .WORD NULL
  CF0431: 8E 00 C8 00     .WORD $008E, $00C8
  CF0435: 0C              .BYTE $0C
  CF0436:             DOOR_ENTRY_98:
  CF0436: 00 00 00 00     .DWORD NULL
  CF043A: 00 00           .WORD NULL
  CF043C: 53 00 FC 00     .WORD $0053, $00FC
  CF0440: 01              .BYTE $01
  CF0441:             DOOR_ENTRY_99:
  CF0441: 00 00 00 00     .DWORD NULL
  CF0445: 00 00           .WORD NULL
  CF0447: 89 C0 88 03     .WORD $C089, $0388
  CF044B: 07              .BYTE $07
  CF044C:             DOOR_ENTRY_100:
  CF044C: 00 00 00 00     .DWORD NULL
  CF0450: 00 00           .WORD NULL
  CF0452: 0D C0 CC 03     .WORD $C00D, $03CC
  CF0456: 01              .BYTE $01
  CF0457:             DOOR_ENTRY_101:
  CF0457: 1E B1 C9 00     .DWORD TEXT_DOOR_101
  CF045B: 00 00           .WORD NULL
  CF045D: B2 00 FF 00     .WORD $00B2, $00FF
  CF0461: 01              .BYTE $01
  CF0462:             DOOR_ENTRY_102:
  CF0462: 00 00 00 00     .DWORD NULL
  CF0466: 00 00           .WORD NULL
  CF0468: 08 00 BD 03     .WORD $0008, $03BD
  CF046C: 07              .BYTE $07
  CF046D:             DOOR_ENTRY_103:
  CF046D: 00 00 00 00     .DWORD NULL
  CF0471: 00 00           .WORD NULL
  CF0473: 39 C1 F5 02     .WORD $C139, $02F5
  CF0477: 01              .BYTE $01
  CF0478:             DOOR_ENTRY_104:
  CF0478: 00 00 00 00     .DWORD NULL
  CF047C: 00 00           .WORD NULL
  CF047E: 3B 00 85 00     .WORD $003B, $0085
  CF0482: 01              .BYTE $01
  CF0483:             DOOR_ENTRY_105:
  CF0483: 00 00 00 00     .DWORD NULL
  CF0487: 00 00           .WORD NULL
  CF0489: 3A 00 9D 00     .WORD $003A, $009D
  CF048D: 01              .BYTE $01
  CF048E:             DOOR_ENTRY_106:
  CF048E: 00 00 00 00     .DWORD NULL
  CF0492: 00 00           .WORD NULL
  CF0494: D9 C2 D5 01     .WORD $C2D9, $01D5
  CF0498: 01              .BYTE $01
  CF0499:             DOOR_ENTRY_107:
  CF0499: 00 00 00 00     .DWORD NULL
  CF049D: 00 00           .WORD NULL
  CF049F: B9 C2 D9 01     .WORD $C2B9, $01D9
  CF04A3: 01              .BYTE $01
  CF04A4:             DOOR_ENTRY_108:
  CF04A4: 00 00 00 00     .DWORD NULL
  CF04A8: 00 00           .WORD NULL
  CF04AA: 79 C2 F5 01     .WORD $C279, $01F5
  CF04AE: 01              .BYTE $01
  CF04AF:             DOOR_ENTRY_109:
  CF04AF: F6 9C C9 00     .DWORD TEXT_DOOR_109
  CF04B3: 00 00           .WORD NULL
  CF04B5: 3F 00 B1 00     .WORD $003F, $00B1
  CF04B9: 01              .BYTE $01
  CF04BA:             DOOR_ENTRY_110:
