>>> bankconfig/US/bank10.asm
  000000:             .INCLUDE "bankconfig/common/bank10.asm"
  D0009C: C3 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_39
  D000A0: C5 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_40
  D000A4: C7 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_41
  D000A8: CE 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_42
  D000AC: DF 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_43
  D000B0: E1 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_44
  D000B4: ED 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_45
  D000B8: EF 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_46
  D000BC: F1 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_47
  D000C0: F3 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_48
  D000C4: FA 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_49
  D000C8: FC 28 CF 00     .DWORD DOOR_CONFIG_ENTRY_50
  D000CC: 0D 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_51
  D000D0: 46 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_52
  D000D4: 89 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_53
  D000D8: 8B 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_54
  D000DC: 8D 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_55
  D000E0: 8F 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_56
  D000E4: 96 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_57
  D000E8: 98 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_58
  D000EC: 9A 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_59
  D000F0: A1 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_60
  D000F4: A8 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_61
  D000F8: B4 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_62
  D000FC: CA 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_63
  D00100: D6 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_64
  D00104: DD 29 CF 00     .DWORD DOOR_CONFIG_ENTRY_65
  D00108: 0C 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_66
  D0010C: 13 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_67
  D00110: 15 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_68
  D00114: 17 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_69
  D00118: 32 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_70
  D0011C: 3E 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_71
  D00120: 45 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_72
  D00124: 47 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_73
  D00128: 49 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_74
  D0012C: 69 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_75
  D00130: 6B 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_76
  D00134: 77 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_77
  D00138: 8D 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_78
  D0013C: 8F 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_79
  D00140: 9B 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_80
  D00144: AC 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_81
  D00148: B8 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_82
  D0014C: C4 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_83
  D00150: E4 2A CF 00     .DWORD DOOR_CONFIG_ENTRY_84
  D00154: 27 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_85
  D00158: 2E 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_86
  D0015C: 30 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_87
  D00160: 50 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_88
  D00164: 52 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_89
  D00168: 54 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_90
  D0016C: 5B 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_91
  D00170: 76 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_92
  D00174: 78 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_93
  D00178: 84 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_94
  D0017C: A4 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_95
  D00180: B5 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_96
  D00184: DF 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_97
  D00188: F5 2B CF 00     .DWORD DOOR_CONFIG_ENTRY_98
  D0018C: 01 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_99
  D00190: 03 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_100
  D00194: 0A 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_101
  D00198: 0C 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_102
  D0019C: 0E 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_103
  D001A0: 10 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_104
  D001A4: 1C 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_105
  D001A8: 23 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_106
  D001AC: 25 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_107
  D001B0: 27 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_108
  D001B4: 33 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_109
  D001B8: 35 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_110
  D001BC: 41 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_111
  D001C0: 48 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_112
  D001C4: 4A 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_113
  D001C8: 56 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_114
  D001CC: 58 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_115
  D001D0: 5A 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_116
  D001D4: 5C 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_117
  D001D8: 5E 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_118
  D001DC: 60 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_119
  D001E0: 62 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_120
  D001E4: 64 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_121
  D001E8: 66 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_122
  D001EC: 68 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_123
  D001F0: 74 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_124
  D001F4: 8F 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_125
  D001F8: A5 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_126
  D001FC: B6 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_127
  D00200: C2 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_128
  D00204: DD 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_129
  D00208: F3 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_130
  D0020C: FF 2C CF 00     .DWORD DOOR_CONFIG_ENTRY_131
  D00210: 01 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_132
  D00214: 17 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_133
  D00218: 28 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_134
  D0021C: 34 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_135
  D00220: 36 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_136
  D00224: 4C 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_137
  D00228: 58 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_138
  D0022C: 73 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_139
  D00230: 75 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_140
  D00234: 77 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_141
  D00238: 79 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_142
  D0023C: 7B 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_143
  D00240: 87 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_144
  D00244: 89 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_145
  D00248: 8B 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_146
  D0024C: 8D 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_147
  D00250: 8F 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_148
  D00254: 91 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_149
  D00258: 93 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_150
  D0025C: 9A 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_151
  D00260: A1 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_152
  D00264: A3 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_153
  D00268: A5 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_154
  D0026C: A7 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_155
  D00270: E0 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_156
  D00274: EC 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_157
  D00278: FD 2D CF 00     .DWORD DOOR_CONFIG_ENTRY_158
  D0027C: 09 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_159
  D00280: 15 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_160
  D00284: 2B 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_161
  D00288: 3C 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_162
  D0028C: 43 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_163
  D00290: 4A 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_164
  D00294: 5B 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_165
  D00298: 71 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_166
  D0029C: 82 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_167
  D002A0: 89 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_168
  D002A4: 9F 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_169
  D002A8: A1 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_170
  D002AC: A8 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_171
  D002B0: AA 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_172
  D002B4: AC 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_173
  D002B8: AE 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_174
  D002BC: B0 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_175
  D002C0: B2 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_176
  D002C4: B4 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_177
  D002C8: B6 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_178
  D002CC: B8 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_179
  D002D0: BA 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_180
  D002D4: BC 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_181
  D002D8: BE 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_182
  D002DC: C0 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_183
  D002E0: C2 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_184
  D002E4: C4 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_185
  D002E8: C6 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_186
  D002EC: C8 2E CF 00     .DWORD DOOR_CONFIG_ENTRY_187
  D002F0: 06 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_188
  D002F4: 21 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_189
  D002F8: 32 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_190
  D002FC: 3E 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_191
  D00300: 54 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_192
  D00304: 56 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_193
  D00308: 5D 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_194
  D0030C: 69 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_195
  D00310: 6B 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_196
  D00314: 86 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_197
  D00318: 97 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_198
  D0031C: A8 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_199
  D00320: BE 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_200
  D00324: C0 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_201
  D00328: CC 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_202
  D0032C: EC 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_203
  D00330: EE 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_204
  D00334: F5 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_205
  D00338: F7 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_206
  D0033C: F9 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_207
  D00340: FB 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_208
  D00344: FD 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_209
  D00348: FF 2F CF 00     .DWORD DOOR_CONFIG_ENTRY_210
  D0034C: 01 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_211
  D00350: 03 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_212
  D00354: 05 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_213
  D00358: 07 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_214
  D0035C: 09 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_215
  D00360: 10 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_216
  D00364: 12 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_217
  D00368: 14 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_218
  D0036C: 16 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_219
  D00370: 27 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_220
  D00374: 33 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_221
  D00378: 3F 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_222
  D0037C: 4B 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_223
  D00380: 5C 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_224
  D00384: 5E 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_225
  D00388: 60 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_226
  D0038C: 62 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_227
  D00390: 64 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_228
  D00394: 66 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_229
  D00398: 68 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_230
  D0039C: 6A 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_231
  D003A0: 76 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_232
  D003A4: 78 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_233
  D003A8: 7A 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_234
  D003AC: 7C 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_235
  D003B0: 7E 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_236
  D003B4: 80 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_237
  D003B8: 82 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_238
  D003BC: 84 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_239
  D003C0: 86 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_240
  D003C4: 8D 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_241
  D003C8: 8F 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_242
  D003CC: 91 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_243
  D003D0: 93 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_244
  D003D4: 95 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_245
  D003D8: 97 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_246
  D003DC: 99 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_247
  D003E0: 9B 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_248
  D003E4: 9D 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_249
  D003E8: 9F 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_250
  D003EC: A1 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_251
  D003F0: A8 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_252
  D003F4: B4 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_253
  D003F8: BB 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_254
  D003FC: C7 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_255
  D00400: CE 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_256
  D00404: D0 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_257
  D00408: DC 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_258
  D0040C: DE 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_259
  D00410: E0 30 CF 00     .DWORD DOOR_CONFIG_ENTRY_260
  D00414: 28 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_261
  D00418: 2A 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_262
  D0041C: 31 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_263
  D00420: 33 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_264
  D00424: 35 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_265
  D00428: 37 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_266
  D0042C: 39 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_267
  D00430: 3B 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_268
  D00434: 42 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_269
  D00438: 49 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_270
  D0043C: 7D 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_271
  D00440: B1 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_272
  D00444: BD 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_273
  D00448: BF 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_274
  D0044C: C1 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_275
  D00450: C3 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_276
  D00454: C5 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_277
  D00458: C7 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_278
  D0045C: C9 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_279
  D00460: CB 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_280
  D00464: CD 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_281
  D00468: CF 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_282
  D0046C: D1 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_283
  D00470: D8 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_284
  D00474: E4 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_285
  D00478: EB 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_286
  D0047C: F2 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_287
  D00480: F9 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_288
  D00484: FB 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_289
  D00488: FD 31 CF 00     .DWORD DOOR_CONFIG_ENTRY_290
  D0048C: 0E 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_291
  D00490: 10 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_292
  D00494: 7B 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_293
  D00498: 7D 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_294
  D0049C: 7F 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_295
  D004A0: 81 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_296
  D004A4: 83 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_297
  D004A8: 85 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_298
  D004AC: 87 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_299
  D004B0: 89 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_300
  D004B4: 8B 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_301
  D004B8: BF 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_302
  D004BC: C1 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_303
  D004C0: D7 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_304
  D004C4: D9 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_305
  D004C8: DB 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_306
  D004CC: DD 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_307
  D004D0: E4 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_308
  D004D4: EB 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_309
  D004D8: F7 32 CF 00     .DWORD DOOR_CONFIG_ENTRY_310
  D004DC: 03 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_311
  D004E0: 0F 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_312
  D004E4: 1B 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_313
  D004E8: 1D 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_314
  D004EC: 29 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_315
  D004F0: 30 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_316
  D004F4: 32 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_317
  D004F8: 3E 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_318
  D004FC: 4A 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_319
  D00500: 51 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_320
  D00504: 53 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_321
  D00508: 55 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_322
  D0050C: 5C 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_323
  D00510: 5E 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_324
  D00514: 97 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_325
  D00518: 99 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_326
  D0051C: 9B 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_327
  D00520: A2 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_328
  D00524: A4 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_329
  D00528: A6 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_330
  D0052C: A8 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_331
  D00530: AA 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_332
  D00534: E8 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_333
  D00538: EA 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_334
  D0053C: EC 33 CF 00     .DWORD DOOR_CONFIG_ENTRY_335
  D00540: 16 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_336
  D00544: 18 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_337
  D00548: 1F 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_338
  D0054C: 21 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_339
  D00550: 28 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_340
  D00554: 2F 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_341
  D00558: 31 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_342
  D0055C: 3D 34 CF 00     .DWORD DOOR_CONFIG_ENTRY_343
